# Project Ironclad — Python dependencies
# Pin minor versions; patch versions float for security fixes.

# ── Core framework ─────────────────────────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31       # ASGI server (dev)
gunicorn>=22.0,<23.0                 # Production process manager

# ── Config & validation ────────────────────────────────────────────────────
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0

# ── Logging ────────────────────────────────────────────────────────────────
loguru>=0.7,<0.8

# ── Testing ────────────────────────────────────────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<0.24
httpx>=0.27,<0.28                   # TestClient backend for async FastAPI
